hour, t(sec), P1 (kW), Q1 (kvar)
0, 0.00000, 22.6661, 9124.32
0, 0.00000, 24.2147, 8953.02
0, 0.00000, 25.1445, 8760.8
0, 0.00000, 26.1326, 8544.54
0, 0.00000, 27.1848, 8301.65
0, 0.00000, 28.3065, 8029.35
0, 0.00000, 29.5048, 7724.39
0, 0.00000, 30.7869, 7383.17
0, 0.00000, 32.1608, 7001.73
0, 0.00000, 33.6354, 6575.59
0, 0.00000, 35.2212, 6099.6
0, 0.00000, 36.9296, 5567.98
0, 0.00000, 38.7729, 4974.24
0, 0.00000, 40.7751, 4311.3
0, 0.00000, 42.9398, 3571.02
0, 0.00000, 45.3184, 2743.39
0, 0.00000, 47.9749, 1818.14
0, 0.00000, 50.9975, 778.661
0, 0.00000, 54.4605, -401.273
0, 0.00000, 58.1754, -1744.93
0, 0.00000, -219.649, 9164.51
0, 0.00000, -227.782, 8994.19
0, 0.00000, -237.223, 8802.76
0, 0.00000, -247.248, 8587.19
0, 0.00000, -257.908, 8344.81
0, 0.00000, -269.25, 8072.92
0, 0.00000, -281.339, 7768.19
0, 0.00000, -294.239, 7427
0, 0.00000, -308.024, 7045.26
0, 0.00000, -322.774, 6618.37
0, 0.00000, -338.577, 6141.24
0, 0.00000, -355.538, 5607.88
0, 0.00000, -373.77, 5011.68
0, 0.00000, -393.444, 4345.56
0, 0.00000, -414.778, 3601.01
0, 0.00000, -438.053, 2767.8
0, 0.00000, -464.097, 1835.96
0, 0.00000, -494.162, 787.354
0, 0.00000, -527.779, -405.995
0, 0.00000, -563.927, -1766.17
0, 0.00000, -463.996, 9203.53
0, 0.00000, -482.019, 9033.99
0, 0.00000, -502.014, 8843.38
0, 0.00000, -523.263, 8628.46
0, 0.00000, -545.859, 8386.74
0, 0.00000, -569.926, 8115.23
0, 0.00000, -595.593, 7810.67
0, 0.00000, -622.993, 7469.5
0, 0.00000, -652.295, 7087.45
0, 0.00000, -683.656, 6660.12
0, 0.00000, -717.318, 6181.61
0, 0.00000, -753.454, 5646.64
0, 0.00000, -792.331, 5048.15
0, 0.00000, -834.342, 4378.89
0, 0.00000, -879.959, 3630.24
0, 0.00000, -929.795, 2791.8
0, 0.00000, -985.992, 1853.55
0, 0.00000, -1051.11, 795.883
0, 0.00000, -1123.24, -410.591
0, 0.00000, -1200.43, -1786.56
0, 0.00000, -710.302, 9241.19
0, 0.00000, -738.379, 9072.48
0, 0.00000, -769.11, 8882.64
0, 0.00000, -801.78, 8668.38
0, 0.00000, -836.537, 8427.23
0, 0.00000, -873.594, 8155.99
0, 0.00000, -913.108, 7851.69
0, 0.00000, -955.316, 7510.52
0, 0.00000, -1000.45, 7128.42
0, 0.00000, -1048.83, 6700.37
0, 0.00000, -1100.75, 6221.02
0, 0.00000, -1156.56, 5684.36
0, 0.00000, -1216.64, 5083.61
0, 0.00000, -1281.63, 4411.3
0, 0.00000, -1352.31, 3658.67
0, 0.00000, -1429.56, 2815.04
0, 0.00000, -1517.9, 1871.35
0, 0.00000, -1619.34, 804.119
0, 0.00000, -1731.39, -415.051
0, 0.00000, -1850.15, -1805.82
0, 0.00000, -958.442, 9277.54
0, 0.00000, -996.718, 9109.72
0, 0.00000, -1038.4, 8920.39
0, 0.00000, -1082.64, 8707.03
0, 0.00000, -1129.8, 8466.27
0, 0.00000, -1180.06, 8195.5
0, 0.00000, -1233.67, 7891.52
0, 0.00000, -1290.98, 7550.36
0, 0.00000, -1352.32, 7167.91
0, 0.00000, -1418.06, 6739.33
0, 0.00000, -1488.68, 6258.98
0, 0.00000, -1564.62, 5720.85
0, 0.00000, -1646.43, 5117.95
0, 0.00000, -1735.02, 4442.71
0, 0.00000, -1831.46, 3686.38
0, 0.00000, -1936.97, 2837.62
0, 0.00000, -2059.14, 1888.57
0, 0.00000, -2198.31, 812.078
0, 0.00000, -2351.22, -419.286
0, 0.00000, -2512.26, -1824.21
0, 0.00000, -1208.37, 9312.32
0, 0.00000, -1257.02, 9145.22
0, 0.00000, -1309.7, 8956.91
0, 0.00000, -1365.79, 8743.91
0, 0.00000, -1425.49, 8503.87
0, 0.00000, -1489.16, 8233.61
0, 0.00000, -1557.12, 7929.93
0, 0.00000, -1629.8, 7588.85
0, 0.00000, -1707.66, 7206.05
0, 0.00000, -1791.13, 6776.92
0, 0.00000, -1880.83, 6295.65
0, 0.00000, -1977.34, 5756.14
0, 0.00000, -2081.4, 5151.13
0, 0.00000, -2194.16, 4473.12
0, 0.00000, -2317.08, 3713.06
0, 0.00000, -2451.91, 2859.71
0, 0.00000, -2609.18, 1905.22
0, 0.00000, -2787.41, 819.763
0, 0.00000, -2982.32, -423.458
0, 0.00000, -3185.9, -1841.73
0, 0.00000, -1459.85, 9345.86
0, 0.00000, -1519.01, 9179.53
0, 0.00000, -1582.91, 8991.93
0, 0.00000, -1650.95, 8779.6
0, 0.00000, -1723.43, 8540.01
0, 0.00000, -1800.73, 8270.18
0, 0.00000, -1883.3, 7966.66
0, 0.00000, -1971.63, 7625.62
0, 0.00000, -2066.28, 7242.65
0, 0.00000, -2167.82, 6812.94
0, 0.00000, -2276.96, 6330.85
0, 0.00000, -2394.47, 5789.99
0, 0.00000, -2521.25, 5183.01
0, 0.00000, -2658.78, 4502.43
