hour, t(sec), |V|1 (volts), |V|2 (volts), |V|3 (volts), |V|4 (volts), |I|1 (amps), |I|2 (amps), |I|3 (amps), |I|4 (amps)
0, 0.00000, 5452.45, 5623.63, 5346.25, 0, 610.657, 629.867, 598.79, 21.6971
0, 0.00000, 5680.41, 5853.83, 5572.05, 0, 600.206, 618.54, 588.774, 21.2155
0, 0.00000, 5926.74, 6102.26, 5816.48, 0, 588.661, 606.105, 577.727, 20.7937
0, 0.00000, 6193.34, 6370.85, 6081.61, 0, 575.889, 592.406, 565.516, 20.3292
0, 0.00000, 8342.32, 8314.03, 6243.84, 0, 483.877, 482.289, 541.06, 79.6568
0, 0.00000, 8440.38, 8634.26, 8359.23, 0, 453.805, 464.241, 449.438, 16.6217
0, 0.00000, 8762.58, 8960.14, 8692.92, 0, 433.989, 443.747, 430.501, 16.0001
0, 0.00000, 9103.8, 9306.1, 9048.74, 0, 412.276, 421.41, 409.747, 15.3508
0, 0.00000, 9465.02, 9673.32, 9428.2, 0, 388.488, 397.01, 386.944, 14.6288
0, 0.00000, 9846.66, 10064.5, 9832.12, 0, 362.341, 370.355, 361.805, 13.8411
0, 0.00000, 10249.2, 10477.4, 10262.6, 0, 333.678, 341.104, 334.11, 12.9313
0, 0.00000, 10672.3, 10913.9, 10719.8, 0, 302.177, 309.017, 303.523, 11.9053
0, 0.00000, 11114.8, 11374, 11204.2, 0, 267.559, 273.798, 269.71, 10.7434
0, 0.00000, 11574.8, 11857, 11715, 0, 229.531, 235.127, 232.31, 9.42038
0, 0.00000, 12062.4, 12376.7, 12255.9, 0, 188.037, 192.937, 191.055, 7.83814
0, 0.00000, 12588.7, 12924.6, 12831.6, 0, 142.837, 146.653, 145.598, 5.81088
0, 0.00000, 13125.8, 13489.7, 13423.4, 0, 93.259, 95.8475, 95.3781, 3.67245
0, 0.00000, 13669.7, 14072.5, 14032.7, 0, 39.1911, 40.3464, 40.2322, 1.48671
0, 0.00000, 14196.6, 14655.2, 14637.4, 0, 19.7871, 20.4265, 20.4016, 0.727122
0, 0.00000, 14678.1, 15203.1, 15207.8, 0, 82.5826, 85.5368, 85.563, 2.94315
0, 0.00000, 5489.54, 5659.47, 5379.42, 0, 614.973, 634.048, 602.666, 21.829
0, 0.00000, 5722.27, 5894.17, 5609.54, 0, 604.824, 623.004, 592.927, 21.3545
0, 0.00000, 5974.31, 6147.98, 5859.15, 0, 593.604, 610.872, 582.179, 20.9422
0, 0.00000, 6247.7, 6422.93, 6130.45, 0, 581.185, 597.499, 570.295, 20.4879
